Team,,Record,,&Delta;,Rat,,Pwr,,Off,,Def,,HFA,SoS,,SSF,,EW,EL
S Illinois,Missouri Val,9-16,0.36,-12,163,5.170000000000001,155,40.04,202,82.46,104,22.47,2.66,110,42.47,111,42.47,0,0
Nevada,Mountain West,13-9,0.591,,164,5.1499999999999995,178,37.95,204,82.32,141,20.529999999999998,2.55,196,36.589999999999996,198,36.589999999999996,0,-5.551115123125783e-17
Towson,Colonial,13-9,0.5909999999999999,+4,165,5.140000000000001,160,39.599999999999994,50,92.97,327,11.52,2.8399999999999994,213,35.66,214,35.660000000000004,0,0
Samford,Southern,14-11,0.56,-3,166,5.14,158,39.9,151,85.19,165,19.610000000000003,2.8200000000000003,230,34.730000000000004,230,34.73,0,0
Tulsa,American Athletic,5-14,0.263,-8,167,5.13,169,38.5,224,80.99,106,22.4,2.58,77,46.43,77,46.43,0,0
St Mary's CA,West Coast,7-19,0.269,+9,168,5.12,165,38.78,134,86.27,223,17.41,2.58,84,45.49,84,45.49,-8.881784197001252e-16,0
Stony Brook,America East,15-5,0.75,-3,169,5.0600000000000005,168,38.629999999999995,260,79.1,74,24.419999999999998,2.71,294,30.38,272,31.939999999999998,0.009999999999999787,0.9900000000000002
Mercer,Southern,19-6,0.76,-3,170,5.0600000000000005,185,37.47,170,84.26,208,18.099999999999998,2.61,295,30.35,273,31.900000000000002,0.009999999999999787,0.9900000000000002
Xavier,Big East,5-10,0.33299999999999996,+3,172,5.050000000000001,181,37.879999999999995,156,85.02,216,17.759999999999998,2.6400000000000006,74,47.32,74,47.31999999999999,0,0
FL Atlantic,Conference USA,11-11,0.5,+3,171,5.05,179,37.95,117,87.36,261,15.489999999999998,2.6899999999999995,189,37.06,189,37.059999999999995,0,0
Loy Marymount,West Coast,7-19,0.26899999999999996,+16,173,5.02,175,38.14,178,83.68,170,19.36,2.59,89,44.73,90,44.73,0,0
Cornell,Ivy League,0-0,0,,176,5.010000000000001,180,37.92,205,82.31,143,20.51,2.68,177,37.92,178,37.92,0,0
Marshall,Conference USA,8-11,0.42099999999999993,+5,174,5.01,189,37.129999999999995,258,79.29,98,22.740000000000002,2.7200000000000006,131,41.019999999999996,130,41.019999999999996,0,0
Jacksonville St,OH Valley,15-9,0.625,-7,175,5.01,171,38.239999999999995,232,80.58,102,22.55,2.9000000000000004,244,33.88,244,33.879999999999995,0,0
UT Arlington,Sun Belt,13-7,0.6499999999999999,-4,177,4.990000000000001,164,38.82,255,79.6,79,24.11,2.7800000000000002,280,31.419999999999998,284,31.419999999999998,0,-1.7763568394002505e-15
Tennessee Tech,OH Valley,15-10,0.6000000000000001,-7,178,4.98,182,37.82,167,84.47,202,18.240000000000002,2.76,241,34.11,241,34.11,0,0
W Michigan,Mid-American,6-15,0.2859999999999999,+1,179,4.97,172,38.23,163,84.61,197,18.509999999999998,2.7800000000000002,113,42.03,115,42.03,0,0
Long Beach St,Big West,12-9,0.5709999999999998,+5,181,4.960000000000001,170,38.4,207,82.11,126,21.18,2.66,222,35.33,222,35.33,0,0
Sam Houston St,Southland,15-8,0.652,-8,180,4.959999999999999,176,38.06,92,89.64,300,13.32,2.7099999999999995,275,31.64,279,31.639999999999997,0,0
Akron,Mid-American,7-14,0.33299999999999996,-1,182,4.959999999999999,203,36.18,160,84.74000000000001,241,16.32,2.5500000000000007,120,41.69,121,41.69,0,0
Butler,Big East,3-17,0.1499999999999999,+7,185,4.950000000000001,190,37.129999999999995,177,83.83,203,18.189999999999998,2.51,45,51.519999999999996,43,51.519999999999996,0,-4.440892098500626e-16
Northern Arizona,Big Sky,14-14,0.5,+1,183,4.95,177,38,98,88.92,286,13.969999999999999,2.7200000000000006,188,37.1,192,36.9,0.7000000000000002,0.2999999999999998
NC A&T,Mid-Eastern AC,14-2,0.875,+1,184,4.949999999999999,173,38.23,195,82.74000000000001,148,20.38,2.8100000000000005,353,22.16,350,24.66,0.019999999999999574,0.98
UC Irvine,Big West,15-9,0.625,+4,187,4.94,201,36.22,173,84.19999999999999,231,16.92,2.58,215,35.61,216,35.61,-8.881784197001252e-16,0
Ark Little Rock,Sun Belt,15-11,0.577,-8,186,4.9399999999999995,187,37.24,276,78.5,86,23.630000000000003,2.8499999999999996,221,35.39,221,35.39,0,0
SE Missouri St,OH Valley,15-11,0.577,-6,188,4.909999999999999,183,37.54,197,82.65,157,19.77,2.6899999999999995,250,33.47,250,33.47,-2.220446049250313e-16,-1.1102230246251565e-16
N Colorado,Big Sky,14-12,0.5379999999999999,,190,4.9,193,36.86,219,81.24000000000001,142,20.51,2.4700000000000006,198,36.48,200,36.480000000000004,0,0
Murray St,OH Valley,16-11,0.593,-6,189,4.8999999999999995,202,36.21,128,86.85,282,14.25,2.6400000000000006,223,35.28,223,35.279999999999994,0,0
G Washington,Atlantic 10,9-14,0.39099999999999996,-4,191,4.890000000000001,174,38.22,297,77.16,53,25.949999999999996,2.7700000000000005,178,37.910000000000004,179,37.91,0,-1.7763568394002505e-15
St Joseph's PA,Atlantic 10,7-10,0.4119999999999999,-4,192,4.890000000000001,191,37,230,80.69,124,21.200000000000003,2.710000000000001,180,37.83,181,37.83,0,0
Hawaii,Big West,9-8,0.529,,193,4.88,195,36.6,191,82.94,194,18.55,2.67,224,35.27,224,35.27,0,0
American Univ,Patriot League,7-4,0.636,,194,4.87,196,36.550000000000004,201,82.47,181,18.98,2.6999999999999993,245,33.79,245,33.79,0,0
Grand Canyon,Western Athletic,18-7,0.72,+3,195,4.87,205,36.06,166,84.47999999999999,238,16.47,2.92,313,28.869999999999997,315,28.869999999999997,0,0
WKU,Conference USA,7-16,0.30399999999999994,+1,196,4.85,184,37.519999999999996,172,84.25,204,18.169999999999998,2.630000000000001,133,40.94,133,40.94,0,0
Cal Poly,Big West,13-11,0.542,+2,197,4.85,212,35.779999999999994,237,80.48,152,20.200000000000003,2.74,170,38.28,171,38.279999999999994,0,0
Oakland,Horizon,12-12,0.5,+7,198,4.829999999999998,218,34.989999999999995,102,88.49000000000001,329,11.39,2.59,160,38.83,164,38.83,-1.1102230246251565e-16,-1.1102230246251565e-16
La Salle,Atlantic 10,12-14,0.46199999999999997,-3,199,4.82,199,36.32,168,84.39,232,16.82,2.619999999999999,187,37.260000000000005,188,37.26,-8.881784197001252e-16,0
CS Northridge,Big West,0-0,0,+1,200,4.819999999999999,197,36.400000000000006,238,80.42,135,20.87,2.6799999999999997,201,36.4,203,36.4,0,0
Northeastern,Colonial,7-13,0.35,+10,202,4.790000000000001,188,37.2,210,81.97,154,20.12,2.58,155,38.99,160,38.99,0,0
Missouri KC,Summit Lg,10-12,0.45499999999999996,-1,201,4.789999999999999,206,36.05,154,85.06,257,15.879999999999999,2.65,173,38.18,173,38.18,0,0
NE Omaha,Summit Lg,7-13,0.35000000000000003,-2,204,4.7700000000000005,217,35.019999999999996,233,80.58,171,19.34,2.66,107,42.65,107,42.650000000000006,0,0
Davidson,Atlantic 10,9-14,0.3910000000000001,-8,203,4.77,207,36.019999999999996,182,83.57000000000001,225,17.34,2.5900000000000003,146,39.730000000000004,149,39.730000000000004,0,0
Southern Utah,Big Sky,11-9,0.55,+2,205,4.76,194,36.6,155,85.05,239,16.44,2.7399999999999984,262,32.7,264,32.699999999999996,0,0
UAB,Conference USA,10-13,0.435,,206,4.749999999999999,200,36.31,140,85.94,264,15.260000000000002,2.4399999999999995,231,34.720000000000006,231,34.72,0,0
Youngstown St,Horizon,10-8,0.5559999999999999,+9,207,4.74,211,35.8,189,83.1,220,17.59,2.6900000000000004,239,34.19,238,34.19,0,0
Memphis,American Athletic,4-15,0.21100000000000008,-5,208,4.73,210,35.8,179,83.63000000000001,230,17.06,2.66,102,43.03,103,43.03,0,0
Miami OH,Mid-American,5-20,0.19999999999999996,-1,209,4.72,192,36.87,133,86.32000000000001,262,15.439999999999998,2.630000000000001,109,42.65,109,42.65,-2.220446049250313e-16,-8.881784197001252e-16
Dartmouth,Ivy League,0-0,0,-1,210,4.72,215,35.58,243,80.06,147,20.41,2.6799999999999997,218,35.58,218,35.58,0,0
North Florida,Atlantic Sun,14-11,0.5599999999999999,,211,4.710000000000001,216,35.1,135,86.25999999999999,294,13.74,2.8,209,35.86,211,35.86,0,0
Fairfield,Metro Atlantic,11-5,0.6880000000000001,+1,212,4.710000000000001,230,34.160000000000004,291,77.27,113,21.78,2.6399999999999997,274,31.729999999999997,278,31.730000000000004,0,0
Austin Peay,OH Valley,12-11,0.522,-9,213,4.699999999999999,214,35.69,235,80.5,155,20.08,2.67,252,33.29,252,33.29,0,0
William & Mary,Colonial,6-7,0.4620000000000001,+9,214,4.680000000000001,213,35.73,227,80.89999999999999,160,19.729999999999997,2.67,197,36.55,199,36.55,-4.440892098500626e-16,-8.881784197001252e-16
Alabama St,Southwestern AC,16-4,0.7999999999999999,-1,215,4.66,229,34.18,150,85.28,292,13.79,2.77,332,26.75,334,26.75,0,0
Pepperdine,West Coast,5-18,0.217,+14,216,4.66,208,35.91,222,81.17,163,19.630000000000003,2.6499999999999986,108,42.65,108,42.650000000000006,0,0
Quinnipiac,Metro Atlantic,13-8,0.6189999999999999,+4,217,4.66,204,36.059999999999995,208,82.02,183,18.93,2.7299999999999995,285,30.880000000000003,289,30.880000000000003,0,0
Duquesne,Atlantic 10,5-11,0.313,-3,218,4.65,209,35.86,174,84.01,235,16.74,2.71,148,39.519999999999996,152,39.52,0,0
Holy Cross,Patriot League,7-8,0.46699999999999997,-2,219,4.65,223,34.54,244,80.00999999999999,167,19.42,2.6900000000000013,204,36.309999999999995,206,36.31,0,0
Florida Intl,Conference USA,14-13,0.519,+7,220,4.640000000000001,234,33.64,137,86.07,314,12.459999999999999,2.67,238,34.2,240,34.13,0.5399999999999991,0.45999999999999974
Chattanooga,Southern,14-10,0.583,-3,221,4.64,221,34.73,245,79.99,162,19.64,2.64,261,32.71,263,32.71,0,0
W Illinois,Summit Lg,8-16,0.33299999999999996,-2,222,4.609999999999999,222,34.56,120,87.28999999999999,318,12.16,2.6500000000000004,138,40.52,140,40.52,0,0
Montana,Big Sky,12-11,0.5219999999999999,+2,223,4.6,226,34.43,214,81.72999999999999,219,17.6,2.57,236,34.28,236,34.28,0,0
CS Bakersfield,Big West,9-9,0.5,+5,224,4.6,236,33.51,270,78.67,158,19.729999999999997,2.5,210,35.85,212,35.849999999999994,0,0
Lafayette,Patriot League,5-8,0.3849999999999999,+3,225,4.59,228,34.29,254,79.61999999999999,166,19.56,2.58,182,37.8,183,37.8,0,0
E Illinois,OH Valley,11-15,0.42300000000000004,-7,226,4.58,220,34.81999999999999,200,82.52,229,17.189999999999998,2.6800000000000006,207,36,209,36,-2.220446049250313e-16,0
SMU,American Athletic,0-6,0,-3,227,4.57,186,37.42,216,81.34,133,20.979999999999997,2.6399999999999997,62,49.120000000000005,62,49.12,0,-1.7763568394002505e-15
Appalachian St,Sun Belt,15-12,0.556,-2,228,4.5600000000000005,242,33.2,242,80.14999999999999,212,17.94,2.62,226,35.25,226,35.25,0,0
Texas St,Sun Belt,11-11,0.5,-7,229,4.56,227,34.33,231,80.65,190,18.57,2.7800000000000002,247,33.65,247,33.65,0,0
San Diego St,Mountain West,7-17,0.29200000000000004,+1,230,4.549999999999999,237,33.47,240,80.36,211,18,2.5,136,40.54,138,40.540000000000006,0,0
Mt St Mary's,Northeast,17-6,0.7390000000000001,+6,232,4.540000000000001,198,36.32,152,85.07,252,16.150000000000002,2.87,347,25.490000000000002,323,27.41,0.009999999999999787,0.9899999999999998
High Point,Big South,22-6,0.7859999999999999,+2,231,4.539999999999999,219,34.949999999999996,148,85.44,279,14.4,2.6300000000000003,349,25.129999999999995,332,26.92,0,0.9999999999999999
UC Santa Barbara,Big West,7-14,0.33299999999999985,+2,233,4.53,225,34.48,159,84.75,272,14.63,2.6100000000000003,167,38.379999999999995,168,38.379999999999995,0,0
Utah Valley,Western Athletic,13-6,0.6839999999999998,,234,4.529999999999999,239,33.33,298,77.09,129,21.130000000000003,2.74,315,28.740000000000002,286,31.17,0,1
Robert Morris,Horizon,4-13,0.235,+4,235,4.5,233,33.919999999999995,269,78.68,153,20.130000000000003,2.6900000000000004,126,41.220000000000006,125,41.22,-8.881784197001252e-16,0
Southern Univ,Southwestern AC,12-11,0.5219999999999998,-4,236,4.49,231,34.019999999999996,285,77.67999999999999,123,21.23,2.700000000000001,233,34.58,233,34.580000000000005,0,-2.220446049250313e-16
Oral Roberts,Summit Lg,6-15,0.286,-1,237,4.48,243,32.87,158,84.81,303,12.95,2.74,93,44.309999999999995,93,44.31,-1.7763568394002505e-15,0
Hofstra,Colonial,8-12,0.3999999999999999,+8,238,4.47,254,31.7,280,78.04,193,18.55,2.6999999999999997,171,38.230000000000004,172,38.230000000000004,-8.881784197001252e-16,0
UC Riverside,Big West,7-12,0.368,+4,239,4.449999999999999,224,34.540000000000006,281,78.02,121,21.41,2.5700000000000003,225,35.260000000000005,225,35.260000000000005,0,0
St Bonaventure,Atlantic 10,6-15,0.286,-3,240,4.449999999999999,241,33.21,253,79.76,200,18.34,2.79,157,38.9,161,38.9,-8.881784197001252e-16,0
Abilene Chr,Southland,14-12,0.5379999999999999,-31,241,4.4399999999999995,232,33.97,196,82.72,253,16.139999999999997,2.76,307,29.32,307,29.689999999999998,0.31000000000000005,0.69
Denver,Summit Lg,7-16,0.30399999999999994,-2,242,4.43,240,33.25,88,90.24,351,7.899999999999999,2.6800000000000006,149,39.519999999999996,153,39.519999999999996,-8.881784197001252e-16,0
Howard,Mid-Eastern AC,15-4,0.789,-1,243,4.43,259,31.189999999999998,209,82.02,284,14.07,2.67,331,26.869999999999997,333,26.870000000000005,0,0
Air Force,Mountain West,8-18,0.30799999999999994,,244,4.43,238,33.379999999999995,288,77.41000000000001,136,20.86,2.63,179,37.9,180,37.9,0,0
Portland St,Big Sky,12-13,0.48,-4,245,4.43,244,32.81999999999999,236,80.49000000000001,227,17.229999999999997,2.5500000000000007,281,31.309999999999995,285,31.309999999999995,0,0
Manhattan,Metro Atlantic,11-8,0.579,+6,246,4.409999999999999,251,32.300000000000004,309,75.5,116,21.69,2.6799999999999997,256,33.09,256,33.11,0.4599999999999991,0.54
Georgia St,Sun Belt,13-11,0.5419999999999999,-2,247,4.379999999999999,248,32.480000000000004,221,81.19,249,16.18,2.66,263,32.69,265,32.69,-8.881784197001252e-16,-4.440892098500626e-16
New Mexico St,Western Athletic,9-12,0.42900000000000005,+3,248,4.35,245,32.79,272,78.62,178,19.060000000000002,2.74,254,33.25,254,33.25,-8.881784197001252e-16,0
Brown,Ivy League,0-0,-1.1102230246251565e-16,,249,4.34,249,32.43,194,82.83,276,14.500000000000002,2.6799999999999997,266,32.43,269,32.43000000000001,0,0
Alabama A&M,Southwestern AC,10-7,0.5880000000000001,-2,250,4.33,247,32.69,262,78.99,189,18.59,2.76,312,28.98,314,28.980000000000004,0,0
MA Lowell,America East,12-9,0.5710000000000001,+2,251,4.279999999999999,253,31.799999999999997,304,76.47999999999999,151,20.21,2.8,264,32.53,266,32.53,0,0
SE Louisiana,Southland,11-8,0.579,-5,252,4.279999999999999,246,32.74,241,80.24000000000001,224,17.39,2.6900000000000004,324,27.27,325,27.27,0,0
Campbell,Big South,16-7,0.696,-3,253,4.279999999999999,252,32.04,332,73.38,87,23.56,2.7700000000000014,348,25.45,349,25.45,0,0
Navy,Patriot League,5-7,0.41700000000000004,+2,254,4.26,255,31.64,301,76.92,164,19.61,2.68,246,33.78,246,33.78,0,0
Army,Patriot League,9-11,0.44999999999999984,+3,255,4.24,257,31.229999999999997,265,78.78,226,17.34,2.5700000000000003,249,33.49,249,33.489999999999995,0,0
Wofford,Southern,13-11,0.5419999999999999,+1,256,4.24,258,31.22,252,79.77,240,16.34,2.790000000000001,289,30.49,293,30.49,0,0
UC San Diego,Big West,6-9,0.40000000000000013,+4,257,4.2299999999999995,270,29.780000000000005,239,80.36999999999999,280,14.299999999999999,2.629999999999999,214,35.620000000000005,215,35.62,0,0
Ga Southern,Sun Belt,11-13,0.458,,259,4.210000000000001,250,32.32,126,87.02,338,10.18,2.8499999999999996,303,29.86,306,29.860000000000003,0,0
E Kentucky,OH Valley,9-15,0.375,-4,258,4.21,271,29.65,215,81.63,305,12.909999999999998,2.5699999999999994,153,39.11,158,39.11,0,0
Lipscomb,Atlantic Sun,12-10,0.5449999999999999,+4,260,4.19,272,29.51,249,79.82000000000001,273,14.58,2.83,248,33.62,248,33.62,0,0
North Dakota,Summit Lg,2-19,0.09500000000000008,+2,261,4.18,235,33.59,147,85.48,301,13,2.7799999999999994,117,41.92,118,41.92,0,0
Bethune-Cookman,Mid-Eastern AC,0-0,0,+4,262,4.16,261,30.93,261,79.04,233,16.779999999999998,2.69,284,30.93,288,30.929999999999996,0,0
Lamar,Southland,10-14,0.41700000000000004,-4,264,4.16,260,31.09,248,79.82,250,16.16,2.7199999999999998,194,36.67,195,36.67,0,0
Indiana St,Missouri Val,5-15,0.2499999999999999,-8,263,4.159999999999998,273,29.500000000000004,198,82.6,323,11.79,2.62,130,41.080000000000005,129,41.08,0,0
Stetson,Atlantic Sun,10-14,0.41700000000000004,+5,265,4.15,256,31.360000000000003,302,76.86,169,19.4,2.5900000000000003,269,32.239999999999995,267,32.470000000000006,0.2999999999999998,0.7000000000000002
Southern Miss,Conference USA,7-12,0.368,+1,266,4.149999999999999,263,30.42,217,81.33,285,13.98,2.5800000000000005,234,34.51,234,34.51,0,-8.881784197001252e-16
South Alabama,Sun Belt,13-13,0.49999999999999994,-2,267,4.129999999999999,266,30.23,292,77.24,214,17.880000000000003,2.7499999999999996,291,30.46,295,30.46,0,0
Cent Arkansas,Southland,13-14,0.481,-6,268,4.119999999999999,267,30.21,338,72.57,103,22.540000000000003,2.6300000000000003,232,34.65,232,34.65,0,-4.440892098500626e-16
Morgan St,Mid-Eastern AC,12-4,0.7500000000000001,-1,269,4.109999999999999,281,28.72,278,78.1,260,15.509999999999998,2.63,342,26.05,344,26.05,0,0
Furman,Southern,11-14,0.44,-1,270,4.080000000000001,269,29.869999999999997,296,77.2,221,17.57,2.67,276,31.630000000000003,280,31.630000000000003,0,-1.7763568394002505e-15
St Francis PA,Northeast,14-9,0.6090000000000001,,271,4.07,277,29.109999999999996,263,78.85,266,15.150000000000002,2.6799999999999997,296,30.330000000000002,299,30.33,0,0
North Alabama,Atlantic Sun,7-18,0.27999999999999997,+1,272,4.0200000000000005,262,30.790000000000003,129,86.74000000000001,346,8.94,2.57,186,37.29,187,37.29,0,0
Utah St,Mountain West,4-20,0.16700000000000004,+1,273,4.01,287,27.810000000000002,206,82.31,336,10.4,2.5599999999999987,127,41.209999999999994,126,41.21,0,0
UNC Wilmington,Colonial,7-14,0.33299999999999996,+6,274,4.01,274,29.410000000000004,282,78.01,243,16.3,2.5700000000000003,228,34.87,228,34.87,0,0
Seattle,Western Athletic,11-14,0.43999999999999995,+1,275,3.9999999999999996,268,29.88,212,81.92999999999999,306,12.84,2.7600000000000007,297,30.3,300,30.299999999999997,0,-8.881784197001252e-16
Col Charleston,Colonial,6-9,0.39999999999999997,+2,276,3.999999999999999,275,29.29,220,81.23,304,12.95,2.7899999999999996,240,34.18,239,34.18,0,0
Arkansas St,Sun Belt,9-12,0.4289999999999998,-5,277,3.9999999999999982,264,30.41,223,81.06,283,14.24,2.65,350,24.29,351,24.29,0,0
Vermont,America East,4-2,0.667,-3,278,3.9699999999999998,279,28.790000000000003,300,76.92999999999999,234,16.75,2.66,337,26.62,339,26.619999999999997,-8.881784197001252e-16,0
CS Fullerton,Big West,4-18,0.182,+4,279,3.9000000000000004,265,30.3,283,78,228,17.200000000000003,2.5700000000000003,193,36.79,193,36.79,0,0
Morehead St,OH Valley,7-16,0.30400000000000005,-3,280,3.9000000000000004,280,28.72,289,77.30000000000001,242,16.31,2.58,237,34.22,237,34.22,0,0
Grambling,Southwestern AC,10-10,0.5,,281,3.9000000000000004,282,28.220000000000002,274,78.56,274,14.549999999999999,2.67,301,30.049999999999997,304,30.049999999999997,0,0
Longwood,Big South,14-11,0.5599999999999999,,282,3.88,278,28.889999999999997,157,84.86,347,8.93,2.8299999999999996,330,27.02,331,27.020000000000003,-8.881784197001252e-16,-4.440892098500626e-16
F Dickinson,Northeast,16-8,0.667,+1,283,3.87,291,27.269999999999996,321,74.05999999999999,207,18.11,2.65,334,26.67,336,26.669999999999998,-8.881784197001252e-16,0
Wagner,Northeast,13-6,0.6839999999999999,-5,284,3.869999999999999,298,26.42,324,73.83,222,17.48,2.71,327,27.2,328,27.2,0,0
Presbyterian,Big South,11-10,0.5239999999999999,,285,3.830000000000001,276,29.240000000000002,305,76.34,215,17.799999999999997,2.63,329,27.11,330,27.11,0,0
SUNY Albany,America East,7-11,0.389,+1,286,3.8000000000000007,297,26.5,349,70.25,128,21.15,2.68,235,34.42,235,34.42,0,0
St Peter's,Metro Atlantic,13-15,0.46399999999999997,+3,287,3.7699999999999996,295,26.669999999999995,266,78.73,308,12.829999999999998,2.6799999999999997,282,30.97,287,30.97,0,0
UNC Greensboro,Southern,8-16,0.333,,288,3.74,285,27.990000000000002,348,70.47,105,22.41,2.59,277,31.59,281,31.59,0,0
Gardner Webb,Big South,11-13,0.45799999999999996,,289,3.7399999999999998,290,27.53,247,79.97,315,12.450000000000003,2.65,299,30.08,302,30.080000000000002,0,0
E Washington,Big Sky,6-17,0.261,+1,290,3.7299999999999986,293,27.02,259,79.28,310,12.63,2.58,229,34.8,229,34.8,0,0
Evansville,Missouri Val,6-17,0.261,-5,291,3.7199999999999998,305,25.439999999999998,310,75.35000000000001,267,14.979999999999999,2.55,152,39.349999999999994,157,39.35,0,0
George Mason,Atlantic 10,3-19,0.136,,292,3.6900000000000004,289,27.64,323,73.96,192,18.57,2.6099999999999994,175,38.169999999999995,175,38.169999999999995,0,-4.440892098500626e-16
Norfolk St,Mid-Eastern AC,5-9,0.357,+1,293,3.6500000000000004,288,27.650000000000002,327,73.66,184,18.89,2.6999999999999993,319,28.33,319,28.33,0,-4.440892098500626e-16
Kennesaw,Atlantic Sun,7-12,0.368,-1,294,3.6500000000000004,284,28.009999999999998,257,79.28999999999999,296,13.61,2.71,328,27.14,329,27.14,0,0
CS Sacramento,Big Sky,3-22,0.11999999999999988,,295,3.6400000000000006,286,27.98,188,83.12,340,9.75,2.57,191,36.93,191,36.93,0,0
Siena,Metro Atlantic,4-9,0.308,+2,296,3.56,304,25.49,303,76.66999999999999,295,13.71,2.5699999999999994,272,31.86,275,31.86,0,0
Nicholls St,Southland,11-14,0.43999999999999995,-1,297,3.5599999999999987,309,25.09,286,77.61,316,12.370000000000001,2.7300000000000004,311,28.99,313,28.989999999999995,0,-8.881784197001252e-16
UTRGV,Western Athletic,6-14,0.2999999999999998,+1,298,3.549999999999999,306,25.400000000000002,275,78.53,324,11.77,2.6399999999999997,259,32.87,260,32.87,0,0
Rider,Metro Atlantic,8-18,0.308,+2,299,3.54,292,27.029999999999998,326,73.77,205,18.15,2.459999999999999,293,30.42,297,30.419999999999998,0,0
ETSU,Southern,5-16,0.238,-3,300,3.53,294,26.849999999999998,293,77.24,277,14.5,2.54,271,31.9,274,31.9,0,0
IL Chicago,Horizon,3-16,0.15799999999999992,+2,301,3.51,303,25.519999999999996,284,77.88,313,12.53,2.6500000000000004,219,35.58,219,35.58,0,0
Bellarmine,Atlantic Sun,5-17,0.227,-2,302,3.5,326,23.46,246,79.98,348,8.37,2.62,202,36.33,204,36.330000000000005,0,-5.551115123125783e-17
Sacred Heart,Northeast,8-10,0.44399999999999995,-1,303,3.49,307,25.27,295,77.19999999999999,302,12.96,2.6300000000000003,317,28.470000000000002,318,28.47,-8.881784197001252e-16,0
Detroit,Horizon,1-13,0.07100000000000006,+8,304,3.46,296,26.55,279,78.1,298,13.35,2.4799999999999995,150,39.519999999999996,154,39.52,0,0
Iona,Metro Atlantic,6-9,0.3999999999999999,+3,305,3.45,300,25.78,342,72.10000000000001,191,18.57,2.65,333,26.73,335,26.729999999999997,-4.440892098500626e-16,0
Niagara,Metro Atlantic,5-7,0.41700000000000004,+5,306,3.44,317,24.38,250,79.82,343,9.459999999999999,2.67,321,27.879999999999995,321,27.88,0,0
Tarleton St,Western Athletic,8-16,0.33299999999999996,,307,3.44,311,24.89,320,74.13,259,15.66,2.72,325,27.26,326,27.259999999999998,0,0
TX Southern,Southwestern AC,5-10,0.3330000000000001,-3,308,3.43,308,25.240000000000002,273,78.57000000000001,326,11.559999999999999,2.5699999999999994,302,29.94,305,29.939999999999998,0,0
Radford,Big South,9-11,0.45,-3,309,3.4299999999999997,310,24.900000000000002,294,77.22999999999999,312,12.56,2.629999999999999,326,27.24,327,27.240000000000002,0,0
Jacksonville,Atlantic Sun,4-17,0.18999999999999995,+3,310,3.410000000000001,299,25.82,299,76.96,293,13.74,2.54,227,34.91,227,34.910000000000004,0,0
Colgate,Patriot League,1-8,0.11099999999999999,-1,311,3.41,301,25.69,268,78.71,322,11.88,2.42,243,33.97,243,33.97,0,0
Loyola MD,Patriot League,0-13,0,+2,312,3.3899999999999997,283,28.089999999999996,318,74.44,195,18.54,2.51,183,37.73,184,37.730000000000004,0,0
Houston Bap,Southland,11-11,0.5,-9,313,3.3899999999999997,312,24.849999999999998,306,75.91,290,13.84,2.8000000000000003,354,21.87,354,21.869999999999997,-2.220446049250313e-16,0
Binghamton,America East,5-11,0.31300000000000006,+2,314,3.3600000000000003,302,25.65,325,73.82,236,16.72,2.47,316,28.65,317,28.65,0,0
Incarnate Word,Southland,6-9,0.3999999999999999,-6,315,3.35,318,24.25,319,74.22,268,14.92,2.5700000000000003,314,28.85,316,28.85,0,0
SIUE,OH Valley,6-19,0.24,-1,316,3.33,321,23.88,322,73.99000000000001,269,14.77,2.5700000000000003,267,32.419999999999995,270,32.42,0,-4.440892098500626e-16
UMBC,America East,2-6,0.25,+2,317,3.280000000000001,319,24.24,312,75.17999999999999,287,13.959999999999999,2.6999999999999993,310,29,312,29,-8.881784197001252e-16,0
Alcorn St,Southwestern AC,7-13,0.35,-1,318,3.2800000000000002,329,22.689999999999998,311,75.26,317,12.33,2.8099999999999996,288,30.559999999999995,292,30.56,0,0
MD E Shore,Mid-Eastern AC,0-0,0,+2,319,3.2700000000000005,325,23.559999999999995,316,74.66,291,13.79,2.6799999999999997,352,23.56,353,23.56,0,0
LIU Brooklyn,Northeast,7-11,0.389,,320,3.2700000000000005,322,23.85,331,73.52000000000001,265,15.219999999999999,2.59,344,25.83,346,25.830000000000002,0,0
Merrimack,Northeast,5-10,0.3330000000000001,+1,321,3.2600000000000002,313,24.69,271,78.67,332,10.91,2.6399999999999997,341,26.159999999999997,343,26.159999999999997,0,0
NC Central,Mid-Eastern AC,4-12,0.25,+1,322,3.2500000000000004,331,22.18,256,79.49,352,7.579999999999999,2.66,257,33.06,257,33.06,0,0
Weber St,Big Sky,2-20,0.09100000000000003,+1,323,3.2499999999999996,315,24.509999999999998,251,79.78,341,9.620000000000001,2.73,190,36.93,190,36.93,0,0
TAM C. Christi,Southland,6-13,0.316,-6,324,3.2299999999999986,320,24.010000000000005,329,73.59,263,15.309999999999999,2.58,320,27.98,320,27.98,0,0
Coastal Car,Sun Belt,3-15,0.16699999999999998,,325,3.2,314,24.580000000000005,218,81.3,350,8.17,2.51,268,32.25,271,32.25,0,-8.881784197001252e-16
New Hampshire,America East,5-15,0.25,,326,3.17,330,22.189999999999998,335,73.19,289,13.9,2.72,278,31.509999999999998,282,31.509999999999998,0,0
PFW,Horizon,1-22,0.04299999999999993,+4,327,3.16,324,23.69,307,75.76,307,12.83,2.549999999999999,147,39.58,151,39.58,0,0
